class,armpit_left,armpit_right,elbow_left,elbow_right,hip_left,hip_right,knee_left,knee_right,ankle_left,ankle_right
0,167,170,163,160,125,54,176,174,121,120
1,174,170,167,172,39,141,177,176,115,113
2,178,175,169,174,127,51,178,180,108,109
3,171,173,171,170,48,131,139,141,94,97
4,176,176,173,171,107,73,179,180,132,135
5,177,179,164,163,26,155,176,175,124,123
6,174,170,171,162,23,158,178,173,115,119
7,175,175,171,173,103,75,175,173,119,121
8,155,148,172,180,59,118,178,173,99,106
9,179,178,166,166,22,159,180,179,113,114
10,152,154,169,175,92,90,169,162,119,128
11,176,172,179,177,10,170,176,176,120,115
12,164,170,166,173,9,173,173,174,119,127
13,171,166,152,161,172,11,178,176,114,109
14,179,179,179,177,104,75,179,178,108,109
15,171,178,173,164,39,141,180,179,114,104
16,148,156,172,177,31,151,175,178,106,108
17,167,168,167,172,74,108,175,176,117,113
18,164,170,166,173,9,173,173,174,119,127
19,148,156,172,177,31,151,175,178,106,108
20,171,166,152,161,172,11,178,176,114,109
21,171,178,173,164,39,141,180,179,114,104
22,167,168,167,172,74,108,175,176,117,113
23,178,173,178,156,72,105,179,176,125,115
24,179,179,179,177,104,75,179,178,108,109
25,179,177,167,169,167,12,178,180,129,132
26,162,162,163,163,67,114,180,179,101,104
27,174,178,173,170,6,174,168,167,131,135
28,176,178,154,154,67,114,180,178,102,104
29,172,168,165,172,36,143,174,177,128,125
30,177,173,160,157,72,108,174,175,123,115
31,180,175,154,158,82,98,174,176,105,105
32,173,174,167,170,22,157,174,175,112,118
33,164,165,169,170,101,79,178,180,103,107
34,177,173,160,157,72,108,174,175,123,115
35,172,168,165,172,36,143,174,177,128,125
36,175,176,176,176,156,24,175,176,150,150
37,137,136,167,165,157,23,179,179,87,92
38,162,157,180,172,76,103,175,176,119,115
39,179,177,174,177,137,42,174,175,105,120
40,177,177,162,160,128,51,180,178,126,125
41,155,156,165,169,160,21,174,176,101,117
42,167,167,168,170,46,134,179,179,138,126
43,155,156,165,169,160,21,174,176,101,117
44,165,170,167,171,26,155,175,174,105,113
45,162,166,147,118,18,160,175,176,122,117
46,176,180,172,179,38,143,177,174,113,116
47,170,167,165,161,53,127,177,174,112,109
48,179,179,161,156,124,60,167,160,100,119
49,169,170,173,175,142,37,179,180,124,133
50,170,170,176,173,59,122,174,179,120,106
51,177,179,165,165,35,146,177,178,104,110
52,178,172,153,153,2,179,169,171,102,100
53,145,147,166,164,48,133,166,169,112,102
54,15,122,97,115,116,61,176,174,109,106
55,177,176,173,167,77,102,174,173,127,125
56,171,176,175,169,1,179,179,179,113,115
57,163,159,162,169,103,74,174,177,122,132
58,165,169,163,164,49,131,179,180,102,102
59,174,174,163,161,7,173,179,179,132,124
60,174,178,168,173,15,166,179,178,107,112
61,173,175,163,154,64,118,167,174,118,120
62,173,171,171,174,109,70,177,180,141,117
63,174,174,163,161,7,173,179,179,132,124
64,173,173,168,170,103,76,177,176,107,101
65,174,178,168,173,15,166,179,178,107,112
66,173,174,167,165,133,48,174,180,127,124
67,180,178,177,171,60,118,179,177,115,116
68,164,162,164,164,111,68,175,176,110,101
69,161,162,172,171,5,176,179,179,111,117
70,163,178,141,155,93,85,173,169,147,128
